rep	ll	param	est	se	ci_low	ci_high
1	-2242.278706161022	nu1	4.991660098216567	0.0002523715917729259	4.991165449896692	4.992154746536442
1	-2242.278706161022	nu2	2.341878670158185	6.725614277128389e-07	2.3418773519377867	2.341879988378583
1	-2242.278706161022	T1	0.005477791541463926	2.2715866662851817e-06	0.005473339231598007	0.005482243851329845
1	-2242.278706161022	T2	0.0562039242112629	1.7802261001081754e-08	0.056203889318831336	0.05620395910369446
1	-2242.278706161022	m12	0.005703631526912695	0.0005063674388051632	0.004711151346854575	0.006696111706970815
1	-2242.278706161022	m21	0.0034779739899765774	0.0002646448683959622	0.0029592700479204913	0.003996677932032663
2	-2242.2284861743424	nu1	5.065353827093329	1.1878874098081157e-05	5.065330544500097	5.065377109686561
2	-2242.2284861743424	nu2	2.2872704229254204	1.676210095177982e-05	2.287237569207555	2.2873032766432857
2	-2242.2284861743424	T1	0.061666793897127696	7.521306502635321e-07	0.06166531972105318	0.06166826807320221
2	-2242.2284861743424	T2	0.0001	8.54204380231163e-07	9.832575941474693e-05	0.00010167424058525308
2	-2242.2284861743424	m12	0.00211191239356018	8.322638063981518e-05	0.0019487886875061424	0.0022750360996142177
2	-2242.2284861743424	m21	0.0013945515999523952	0.00010497775627041647	0.001188795197662379	0.0016003080022424115
3	-2242.0085135107074	nu1	5.07033146363099	0.0005568092166435762	5.069240117566369	5.071422809695611
3	-2242.0085135107074	nu2	2.286186012678994	0.0001134527669102677	2.28596364525585	2.2864083801021384
3	-2242.0085135107074	T1	0.0001	1.6438258141281075e-06	9.677810140430891e-05	0.0001032218985956911
3	-2242.0085135107074	T2	0.061703437379785654	4.517100755034423e-06	0.06169458386230579	0.06171229089726552
3	-2242.0085135107074	m12	1e-06	0.002182847067555131	-0.004277380252408057	0.004279380252408057
3	-2242.0085135107074	m21	0.008959546382712472	0.0012732712362028987	0.00646393475975479	0.011455158005670154
4	-2242.205709761103	nu1	4.999644266312664	3.670754063680184e-05	4.999572319533017	4.999716213092312
4	-2242.205709761103	nu2	2.317725267695027	3.0386319315685458e-06	2.317719311976441	2.3177312234136127
4	-2242.205709761103	T1	0.05562649875427721	2.9663626925298014e-08	0.05562644061356843	0.05562655689498598
4	-2242.205709761103	T2	0.006362887603989748	5.208220729109061e-07	0.006361866792726843	0.006363908415252653
4	-2242.205709761103	m12	4.42194112516809e-05	0.0042226441302131296	-0.008232163083966054	0.008320601906469414
4	-2242.205709761103	m21	0.0026250007107255276	0.005642061970856996	-0.008433440752154183	0.013683442173605238
5	-2242.2753697931157	nu1	4.982800516436677	1.3263226045892499e-05	4.982774520513627	4.982826512359726
5	-2242.2753697931157	nu2	2.307278646948691	3.271717057025966e-06	2.307272234383259	2.3072850595141228
5	-2242.2753697931157	T1	0.01847094694260895	2.7409612737655325e-08	0.018470893219767984	0.01847100066544992
5	-2242.2753697931157	T2	0.04294680783830081	7.895302058840335e-08	0.042946653090380454	0.04294696258622116
5	-2242.2753697931157	m12	0.0014871215062187025	4.595697792974785e-05	0.0013970458294763966	0.0015771971829610083
5	-2242.2753697931157	m21	8.700430502374607e-06	3.947895933987871e-05	-6.867832980378767e-05	8.607919080853687e-05
6	-2242.2248230270934	nu1	5.027019965727618	9.348709733514643e-05	5.026836731016841	5.027203200438395
6	-2242.2248230270934	nu2	2.329884481696068	1.472317232609325e-07	2.3298841931218908	2.3298847702702457
6	-2242.2248230270934	T1	0.024724355400880197	8.255891710571601e-07	0.024722737246104926	0.024725973555655468
6	-2242.2248230270934	T2	0.03727626791587747	1.9555996139117457e-09	0.03727626408290223	0.037276271748852716
6	-2242.2248230270934	m12	0.001206074559181163	0.0002979476728185377	0.0006220971204568291	0.001790051997905497
6	-2242.2248230270934	m21	0.001603144288327513	1.786003594460152e-05	0.001568138617876094	0.001638149958778932
7	-2242.0515380769466	nu1	5.046182908166788	3.935264026468248e-05	5.046105776991869	5.046260039341707
7	-2242.0515380769466	nu2	2.2962560135269023	7.543203994635458e-07	2.296254535058919	2.2962574919948855
7	-2242.0515380769466	T1	0.05266467063058253	1.4112542300720826e-07	0.05266439402475343	0.05266494723641162
7	-2242.0515380769466	T2	0.009184687162774272	6.920569990481801e-10	0.009184685806342553	0.00918468851920599
7	-2242.0515380769466	m12	0.0038056063883068966	0.0001763623319095507	0.003459936217764177	0.004151276558849616
7	-2242.0515380769466	m21	0.0034388734288797007	0.000114632545047111	0.0032141936405873633	0.003663553217172038
8	-2242.18533854126	nu1	5.011906381065896	4.31074314388685e-05	5.011821890500276	5.011990871631516
8	-2242.18533854126	nu2	2.3176566571600627	8.810713118585067e-08	2.3176564844700858	2.3176568298500397
8	-2242.18533854126	T1	0.02477523666948272	1.5833040916293707e-07	0.02477492634188076	0.024775546997084678
8	-2242.18533854126	T2	0.03708257574757929	3.3843526370916875e-10	0.03708257508424617	0.03708257641091241
8	-2242.18533854126	m12	0.00040974639554791685	0.00010943627112611769	0.00019525130414072619	0.0006242414869551075
8	-2242.18533854126	m21	0.0006092990164212411	6.093960740315983e-06	0.0005973548533702217	0.0006212431794722605
9	-2242.163196956714	nu1	5.192733130624429	2.9734701696384473e-05	5.192674850609104	5.192791410639754
9	-2242.163196956714	nu2	2.281259605162367	8.305068658773597e-06	2.2812433272277954	2.281275883096938
9	-2242.163196956714	T1	0.018244770218218985	4.323633782528077e-08	0.018244685474996847	0.018244854961441122
9	-2242.163196956714	T2	0.043639948328531936	5.565243788055478e-07	0.043638857540749476	0.043641039116314395
9	-2242.163196956714	m12	0.0018940419079542684	0.00043112735605496704	0.001049032290086533	0.0027390515258220037
9	-2242.163196956714	m21	0.00204934703792317	0.0006333282617294825	0.000808023644933384	0.0032906704309129554
10	-2242.4038162272977	nu1	5.087325075039489	4.333508439832269e-05	5.087240138274068	5.08741001180491
10	-2242.4038162272977	nu2	2.334070035296175	7.952712741462314e-08	2.334069879423005	2.334070191169345
10	-2242.4038162272977	T1	0.015204877357910117	1.712433839410638e-07	0.015204541720877592	0.015205212994942641
10	-2242.4038162272977	T2	0.04668220466918266	9.0189907383281e-10	0.046682202901460475	0.04668220643690484
10	-2242.4038162272977	m12	1e-06	8.937740443916004e-05	-0.0001741797127007537	0.0001761797127007537
10	-2242.4038162272977	m21	5.6728823749342036e-05	4.551145729312611e-06	4.780857811988932e-05	6.564906937879475e-05
11	-2241.98889631891	nu1	5.05668785419819	0.00014573794564495956	5.056402207824726	5.056973500571654
11	-2241.98889631891	nu2	2.284887787570671	1.9050063900628577e-06	2.2848840537581463	2.2848915213831953
11	-2241.98889631891	T1	0.01827860608407096	1.1467256429971002e-08	0.01827858360824836	0.018278628559893564
11	-2241.98889631891	T2	0.043372435505213594	1.3999923815650116e-06	0.04336969152014573	0.04337517949028146
11	-2241.98889631891	m12	0.0035307633136139223	0.00034895425889536804	0.002846812966179001	0.004214713661048843
11	-2241.98889631891	m21	0.0010313984315533562	0.0001357040912594131	0.0007654184126849066	0.0012973784504218058
12	-2242.2770850155734	nu1	5.202485249539997	9.007223447163055e-05	5.202308707960433	5.202661791119561
12	-2242.2770850155734	nu2	2.2862827765074223	3.140554195916712e-07	2.2862821609588	2.2862833920560446
12	-2242.2770850155734	T1	0.016017409670156482	4.737979434752989e-07	0.01601648102618727	0.016018338314125694
12	-2242.2770850155734	T2	0.04571977919928619	4.411043119122776e-09	0.045719770553641674	0.0457197878449307
12	-2242.2770850155734	m12	0.0014981117040232437	0.00014508152437370047	0.0012137519162507908	0.0017824714917956965
12	-2242.2770850155734	m21	0.00021153863812367268	6.909530250861428e-05	7.611184520678869e-05	0.0003469654310405567
13	-2241.994424252426	nu1	5.113261683128056	2.49937919486021e-06	5.113256784344834	5.113266581911278
13	-2241.994424252426	nu2	2.2723186355968568	1.402603566516095e-07	2.272318360686558	2.2723189105071557
13	-2241.994424252426	T1	0.01642863182508113	2.633911986631438e-07	0.01642811557833175	0.01642914807183051
13	-2241.994424252426	T2	0.04543506783842621	3.6766331477240687e-10	0.045435067117806115	0.04543506855904631
13	-2241.994424252426	m12	0.001822017906077626	3.840533326612576e-05	0.0017467434528760195	0.0018972923592792323
13	-2241.994424252426	m21	0.004504819942117076	3.368086651539072e-06	0.00449821849228006	0.004511421391954093
14	-2242.5258359734794	nu1	5.061093045052267	0.0002770246372538082	5.06055007676325	5.0616360133412845
14	-2242.5258359734794	nu2	2.3516535088918165	5.365730980332756e-07	2.3516524572085444	2.3516545605750885
14	-2242.5258359734794	T1	0.005423988783090978	1.829246868051653e-06	0.005420403459229597	0.0054275741069523585
14	-2242.5258359734794	T2	0.056438302652474764	1.4444828952402934e-08	0.056438274340610016	0.05643833096433951
14	-2242.5258359734794	m12	0.0025249073199522637	0.0005973043084983643	0.0013541908752954697	0.003695623764609058
14	-2242.5258359734794	m21	0.0015125384976990427	0.00010494308524948424	0.0013068500506100535	0.0017182269447880319
15	-2242.020462745571	nu1	5.094018589262909	1.8275599045287994e-05	5.09398276908878	5.094054409437038
15	-2242.020462745571	nu2	2.286926653079192	1.63481430349286e-07	2.286926332655588	2.2869269735027955
15	-2242.020462745571	T1	0.025100603453293353	8.956619129511127e-09	0.02510058589831986	0.025100621008266846
15	-2242.020462745571	T2	0.03659101511514139	1.106491244744624e-09	0.03659101294641855	0.03659101728386423
15	-2242.020462745571	m12	0.0012744867784680548	2.496344200079573e-06	0.0012695939438358988	0.0012793796131002108
15	-2242.020462745571	m21	0.003455255090304431	3.2865445323487854e-05	0.003390838817470395	0.003519671363138467
16	-2241.951801333132	nu1	5.07076317785338	5.385895801334989e-05	5.0706576142956745	5.070868741411086
16	-2241.951801333132	nu2	2.2858120115985443	5.893170118006208e-05	2.2856965054642315	2.285927517732857
16	-2241.951801333132	T1	0.0001	8.413612256070086e-07	9.835093199781027e-05	0.00010164906800218974
16	-2241.951801333132	T2	0.061698054905161975	3.174294425832433e-07	0.06169743274345451	0.06169867706686944
16	-2241.951801333132	m12	0.0010691042079058392	5.699687689795091e-06	0.0010579328200338409	0.0010802755957778376
16	-2241.951801333132	m21	0.010155850655103799	0.0003349678178229738	0.00949931373217077	0.010812387578036826
17	-2242.2284488469795	nu1	5.069800673465623	6.888220481344463e-06	5.069787172553479	5.0698141743777665
17	-2242.2284488469795	nu2	2.2876326722448397	7.58379716055836e-07	2.287631185820596	2.2876341586690834
17	-2242.2284488469795	T1	0.061672920914114096	1.2778311121494984e-07	0.061672670459216115	0.06167317136901208
17	-2242.2284488469795	T2	0.0001	2.6051973844928633e-09	9.99948938131264e-05	0.00010000510618687361
17	-2242.2284488469795	m12	0.0004126839345836356	0.010078308327745068	-0.019340800387796696	0.02016616825696397
17	-2242.2284488469795	m21	0.0006297004186894222	0.015735842905331636	-0.030212551675760584	0.03147195251313943
18	-2242.105394396839	nu1	5.100047213910995	2.6263303430850645e-05	5.09999573783627	5.100098689985719
18	-2242.105394396839	nu2	2.272919216173143	2.85177678090845e-07	2.272918657224894	2.272919775121392
18	-2242.105394396839	T1	0.02727027793230107	2.5218312987817017e-09	0.027270272989511724	0.027270282875090413
18	-2242.105394396839	T2	0.03444729190958164	7.43402373761168e-08	0.03444714620271638	0.03444743761644689
18	-2242.105394396839	m12	0.0004925690851428429	5.981469740890087e-05	0.0003753322782213971	0.0006098058920642886
18	-2242.105394396839	m21	4.3314913987820086e-05	1.932386272337994e-06	3.952743689403762e-05	4.710239108160255e-05
19	-2241.9186384626414	nu1	5.094189208555912	0.0001238128126525897	5.093946535443113	5.0944318816687115
19	-2241.9186384626414	nu2	2.279599985011264	5.068413930342951e-06	2.2795900509199605	2.279609919102567
19	-2241.9186384626414	T1	0.01823230339023604	2.7768759347014203e-08	0.01823224896346772	0.01823235781700436
19	-2241.9186384626414	T2	0.043641601832035484	1.0602866886707491e-06	0.04363952367012569	0.04364367999394528
19	-2241.9186384626414	m12	0.0029164060425237175	8.640780292817397e-05	0.0027470467487844966	0.0030857653362629384
19	-2241.9186384626414	m21	0.005500582790417459	0.00031864836545030325	0.004876031994134865	0.006125133586700054
20	-2242.069987279706	nu1	5.056419782328163	3.9218233858188534e-05	5.056342914589801	5.056496650066525
20	-2242.069987279706	nu2	2.297216357001109	1.011505502888951e-06	2.297214374450323	2.2972183395518946
20	-2242.069987279706	T1	0.009190417597514846	2.3984267053450907e-09	0.009190412896598504	0.009190422298431188
20	-2242.069987279706	T2	0.05269972679426263	1.441602439841629e-07	0.05269944424018442	0.05270000934834084
20	-2242.069987279706	m12	0.0006984591342216854	8.610741861257553e-05	0.0005296885937410374	0.0008672296747023335
20	-2242.069987279706	m21	0.0009591772918469837	3.6393680284125083e-06	0.0009520441305112952	0.0009663104531826722
21	-2242.044544440303	nu1	5.1035809547564766	1.3747676086119046e-06	5.103578260211964	5.103583649300989
21	-2242.044544440303	nu2	2.2847112332555968	1.0439866850734742e-07	2.2847110286342067	2.284711437876987
21	-2242.044544440303	T1	0.052751778039657554	1.492167948890223e-07	0.05275148557473957	0.05275207050457554
21	-2242.044544440303	T2	0.009137462210711003	3.9410223293397414e-10	0.009137461438270626	0.00913746298315138
21	-2242.044544440303	m12	0.0035593459119288994	3.4456628089069277e-05	0.0034918109208743235	0.003626880902983475
21	-2242.044544440303	m21	0.005154149582806687	4.9488917769090256e-05	0.00505715130397927	0.005251147861634104
22	-2242.0522836259775	nu1	5.064334017523409	2.2308953689595205e-05	5.064290291974177	5.064377743072641
22	-2242.0522836259775	nu2	2.2940877721187105	4.4198424611215583e-07	2.2940869058295883	2.2940886384078327
22	-2242.0522836259775	T1	0.04342124952533257	2.2793547157254916e-08	0.04342120484998014	0.043421294200685
22	-2242.0522836259775	T2	0.018350613585135785	1.522998233796557e-09	0.01835061060005925	0.018350616570212322
22	-2242.0522836259775	m12	0.001450433242966922	9.006340943601254e-06	0.0014327808147174637	0.0014680856712163805
22	-2242.0522836259775	m21	0.0025568612570348844	8.669363552166301e-05	0.002386941731412425	0.0027267807826573437
23	-2242.0531039581797	nu1	5.039478714948355	0.00032268788932890175	5.03884624668527	5.040111183211439
23	-2242.0531039581797	nu2	2.2874060504201323	3.1446998398046715e-05	2.287344414303272	2.2874676865369925
23	-2242.0531039581797	T1	0.00914759304714573	7.861709538391694e-08	0.009147438957638778	0.009147747136652683
23	-2242.0531039581797	T2	0.05261783139573762	3.82857435837868e-06	0.0526103273899952	0.05262533540148004
23	-2242.0531039581797	m12	0.0013891072457266718	7.358405147126497e-05	0.0012448825048429924	0.0015333319866103511
23	-2242.0531039581797	m21	0.0007016855046731619	0.0011930544770014193	-0.00163670127024962	0.0030400722795959436
24	-2242.1427365590234	nu1	5.066783928668205	2.3445166876903728e-05	5.066737976141126	5.066829881195283
24	-2242.1427365590234	nu2	2.308653426649377	7.327454751905575e-07	2.3086519904682454	2.308654862830508
24	-2242.1427365590234	T1	0.05272412214996231	1.4503147096866072e-08	0.052724093723794004	0.05272415057613062
24	-2242.1427365590234	T2	0.009220835170847264	2.029619950144339e-09	0.009220831192792161	0.009220839148902366
24	-2242.1427365590234	m12	0.0007265316084612182	0.0002203505680521392	0.0002946444950790254	0.001158418721843411
24	-2242.1427365590234	m21	0.0008821622973543575	9.83553591485102e-05	0.0006893857934232775	0.0010749388012854374
25	-2242.231163544398	nu1	4.952554127373358	0.0030321194630850237	4.946611173225712	4.9584970815210045
25	-2242.231163544398	nu2	2.290103311092709	1.7147466286975876e-05	2.2900697020587866	2.2901369201266317
25	-2242.231163544398	T1	0.01592467446483747	2.9177742102394142e-05	0.01586748609031678	0.015981862839358162
25	-2242.231163544398	T2	0.045798190513612	2.502155005606298e-07	0.0457977000912309	0.045798680935993104
25	-2242.231163544398	m12	0.0013987254162911272	0.004599676296269063	-0.007616640124396235	0.010414090956978489
25	-2242.231163544398	m21	3.298921608065221e-05	0.0059124394250687886	-0.011555392057054173	0.011621370489215478
