rep	ll	param	est	se	ci_low	ci_high
26	-2242.1339343107848	nu1	4.980966245105758	nan	nan	nan
26	-2242.1339343107848	nu2	2.2901108540698405	4.574442192321627e-07	2.290109957479171	2.29011175066051
26	-2242.1339343107848	T1	0.006739619489121717	3.551056586191563e-08	0.006739549888412627	0.006739689089830806
26	-2242.1339343107848	T2	0.05496436857215043	5.9696675880794594e-09	0.054964356871601956	0.054964380272698905
26	-2242.1339343107848	m12	0.0005056520159912956	0.00016836198127619234	0.00017566253268995864	0.0008356414992926327
26	-2242.1339343107848	m21	0.0023176853344308024	0.00019332395403345864	0.0019387703845252235	0.002696600284336381
27	-2242.2741495816344	nu1	4.940449361682383	0.00018553755015199964	4.9400857080840845	4.940813015280681
27	-2242.2741495816344	nu2	2.316863917672918	1.7020692247499866e-06	2.3168605816172376	2.316867253728599
27	-2242.2741495816344	T1	0.02452886762035724	1.6910184626557482e-06	0.024525553224170434	0.024532182016544047
27	-2242.2741495816344	T2	0.037070003207928345	1.482085672735207e-08	0.03706997415904916	0.03707003225680753
27	-2242.2741495816344	m12	0.0023234545121636266	8.806312847094944e-05	0.002150850780360566	0.0024960582439666873
27	-2242.2741495816344	m21	0.0012115838566202364	0.0006332746520070529	-2.9634461313587327e-05	0.00245280217455406
28	-2241.793081814738	nu1	5.0933737543113	0.0001534164649862124	5.093073058039927	5.093674450582673
28	-2241.793081814738	nu2	2.2776653681566326	5.82808617084383e-07	2.277664225851743	2.277666510461522
28	-2241.793081814738	T1	0.01821916845059453	5.001352187961603e-09	0.018219158647944243	0.01821917825324482
28	-2241.793081814738	T2	0.0435274566955116	9.122497854951658e-07	0.04352566868593203	0.04352924470509117
28	-2241.793081814738	m12	0.00929340744997933	0.00047568666169092483	0.008361061593065117	0.010225753306893542
28	-2241.793081814738	m21	0.0026357027784802214	9.238127527259646e-05	0.0024546354789459325	0.0028167700780145103
29	-2242.124525716182	nu1	4.996260944443994	2.8253648147537274e-05	4.996205567293624	4.996316321594363
29	-2242.124525716182	nu2	2.2857589492651558	1.227956628840068e-06	2.285756542470163	2.2857613560601484
29	-2242.124525716182	T1	0.04569181685191138	1.27613086339619e-08	0.045691791839746455	0.0456918418640763
29	-2242.124525716182	T2	0.01609002128164953	1.3082002048123914e-08	0.016089995640925517	0.016090046922373542
29	-2242.124525716182	m12	0.0004502196696310529	0.00043937269276413576	-0.00041095080818665317	0.0013113901474487589
29	-2242.124525716182	m21	0.004645549949856235	0.0004012424435444338	0.0038591147605091447	0.005431985139203325
30	-2242.160833690075	nu1	5.108524880044449	1.794877695886682e-05	5.108489700441609	5.108560059647289
30	-2242.160833690075	nu2	2.306391168850889	1.7174092094370326e-07	2.3063908322386837	2.306391505463094
30	-2242.160833690075	T1	0.0461242051963816	3.322065336867388e-09	0.04612419868513354	0.04612421170762966
30	-2242.160833690075	T2	0.015909387438710263	2.5859063125382512e-08	0.01590933675494654	0.015909438122473987
30	-2242.160833690075	m12	0.0002446393464163559	5.0475653277207646e-05	0.0001457070659930289	0.0003435716268396829
30	-2242.160833690075	m21	0.0013481561501653802	6.796959364095839e-06	0.0013348341098117524	0.001361478190519008
31	-2242.078866884846	nu1	5.066489119727192	2.374780135511563e-05	5.066442574036536	5.066535665417849
31	-2242.078866884846	nu2	2.2855245252827867	1.799180423344202e-07	2.2855241726434237	2.2855248779221498
31	-2242.078866884846	T1	0.024953665866117584	3.9835944284057746e-07	0.024952885081609616	0.02495444665062555
31	-2242.078866884846	T2	0.03656771247551941	1.96080023743768e-09	0.03656770863235095	0.036567716318687875
31	-2242.078866884846	m12	0.0010337265854303544	2.0768438839121375e-05	0.0009930204453056765	0.0010744327255550322
31	-2242.078866884846	m21	0.00206186477587298	0.00010624550845887275	0.0018536235792935894	0.0022701059724523705
32	-2242.3242766989206	nu1	5.155474518341652	0.00015181123718999794	5.15517696831676	5.155772068366544
32	-2242.3242766989206	nu2	2.2989031655701004	1.514597798416455e-07	2.298902868708932	2.298903462431269
32	-2242.3242766989206	T1	0.015482492970068205	8.044964053249785e-07	0.015480916157113767	0.015484069783022643
32	-2242.3242766989206	T2	0.04597558973994928	3.5395346809146345e-09	0.04597558280246131	0.04597559667743725
32	-2242.3242766989206	m12	0.0017540643003755368	0.0003988349597159929	0.0009723477793321907	0.002535780821418883
32	-2242.3242766989206	m21	0.001542967306250659	4.52550287302863e-05	0.001454267449939298	0.00163166716256202
33	-2242.150772731728	nu1	5.014052428712249	2.0974113269664928e-05	5.0140113194502405	5.014093537974258
33	-2242.150772731728	nu2	2.3047993400169497	8.111463605051379e-08	2.304799181032263	2.3047994990016365
33	-2242.150772731728	T1	0.04608712656489623	3.1611709750177853e-09	0.046087120369001124	0.04608713276079134
33	-2242.150772731728	T2	0.015761501647561963	2.205737020140918e-08	0.015761458415116367	0.01576154488000756
33	-2242.150772731728	m12	4.850356430885014e-05	0.00013884917890938538	-0.00022364082635354518	0.0003206479549712455
33	-2242.150772731728	m21	7.429422320631052e-06	8.213731791882305e-05	-0.0001535597208002621	0.00016841856544152424
34	-2242.2284994750253	nu1	5.068679785444298	5.385507926679774e-06	5.068669229848762	5.068690341039835
34	-2242.2284994750253	nu2	2.287956290844615	5.58296128449506e-06	2.2879453482404974	2.2879672334487324
34	-2242.2284994750253	T1	0.06168323400775101	1.0622033902877012e-07	0.061683025815886514	0.06168344219961551
34	-2242.2284994750253	T2	0.00010000000000000002	1.0116445204611152e-08	9.998017176739898e-05	0.00010001982823260105
34	-2242.2284994750253	m12	0.00046103240097115754	0.001366647621410623	-0.0022175969369936637	0.0031396617389359786
34	-2242.2284994750253	m21	3.545789616210676e-05	0.0021398257190244235	-0.004158600513125763	0.004229516305449976
35	-2242.3865200475866	nu1	5.073918768911147	4.848618602120611e-05	5.0738237359865455	5.074013801835749
35	-2242.3865200475866	nu2	2.331227487636961	5.4103875531436626e-08	2.331227381593365	2.3312275936805573
35	-2242.3865200475866	T1	0.015085586120327172	1.6149574374670544e-07	0.015085269588669428	0.015085902651984916
35	-2242.3865200475866	T2	0.046624996757783255	5.391868030522392e-10	0.04662499570097712	0.04662499781458939
35	-2242.3865200475866	m12	0.0007017779451784666	0.00011404831888332064	0.0004782432401671582	0.000925312650189775
35	-2242.3865200475866	m21	0.0005388507606099952	1.4943843157717066e-05	0.0005095608280208698	0.0005681406931991207
36	-2242.2771591003866	nu1	5.014249679633111	8.133724185676133e-06	5.014233737533707	5.014265621732515
36	-2242.2771591003866	nu2	2.314886970391952	4.4426603172933014e-07	2.31488609963053	2.314887841153374
36	-2242.2771591003866	T1	0.055556990744205066	1.4683144584240974e-09	0.05555698786630873	0.055556993622101404
36	-2242.2771591003866	T2	0.005966327567664054	1.721104588875548e-07	0.005965990231164634	0.005966664904163474
36	-2242.2771591003866	m12	0.0009211786490040081	0.0009938896751807522	-0.001026845114350266	0.0028692024123582825
36	-2242.2771591003866	m21	1.0576712417904503e-06	0.0012822256044293177	-0.002512104513439672	0.002514219855923253
37	-2242.1563783894912	nu1	5.183918325736624	1.4962354330988736e-05	5.183888999522135	5.1839476519511125
37	-2242.1563783894912	nu2	2.2779131425685244	1.4994063620294913e-07	2.2779128486848776	2.277913436452171
37	-2242.1563783894912	T1	0.009112800936408798	1.8565492675110503e-10	0.009112800572525143	0.009112801300292454
37	-2242.1563783894912	T2	0.052733248774028255	7.063816816169847e-08	0.05273311032321866	0.05273338722483785
37	-2242.1563783894912	m12	0.0016728405972594057	3.190347948316557e-05	0.0016103097774724012	0.00173537141704641
37	-2242.1563783894912	m21	0.001146802798896463	2.4558136176539342e-05	0.001098668851990446	0.00119493674580248
38	-2242.0813744463685	nu1	5.0671167810349225	2.890092856205572e-05	5.067060135214941	5.067173426854904
38	-2242.0813744463685	nu2	2.287452378794746	8.966753319177253e-06	2.28743480395824	2.2874699536312515
38	-2242.0813744463685	T1	0.00010000000000000002	6.339750799116675e-08	9.987574088433733e-05	0.0001001242591156627
38	-2242.0813744463685	T2	0.06168826844256967	nan	nan	nan
38	-2242.0813744463685	m12	0.00028120885415644606	6.332223653746818e-05	0.00015709727054300844	0.0004053204377698837
38	-2242.0813744463685	m21	0.005120957868054832	8.258967613456803e-06	0.005104770291532457	0.005137145444577207
39	-2242.2808831414195	nu1	4.968710195147693	2.4773283813441642e-05	4.968661639511419	4.968758750783968
39	-2242.2808831414195	nu2	2.3318174999869363	2.536011042492493e-07	2.331817002928772	2.3318179970451007
39	-2242.2808831414195	T1	0.024697331814841256	9.570565175293683e-08	0.02469714423176382	0.024697519397918692
39	-2242.2808831414195	T2	0.037307504956400644	1.958824366470035e-09	0.03730750111710489	0.0373075087956964
39	-2242.2808831414195	m12	0.0006337551301887345	2.1142602190305242e-05	0.0005923156298957362	0.0006751946304817328
39	-2242.2808831414195	m21	0.0026264022231881298	7.392105480211784e-05	0.0024815169557759788	0.0027712874906002808
40	-2242.250460511825	nu1	4.955752620710364	2.3278424816953252e-05	4.9557069949977235	4.955798246423005
40	-2242.250460511825	nu2	2.3080146440815525	1.5570583883356038e-07	2.3080143388981083	2.308014949264997
40	-2242.250460511825	T1	0.03692643309783916	2.240340674532625e-09	0.03692642870677144	0.03692643748890689
40	-2242.250460511825	T2	0.02478691983527476	3.183394115479314e-08	0.024786857440750095	0.024786982229799425
40	-2242.250460511825	m12	0.00035302772790436824	7.880553024231898e-05	0.00019856888862942304	0.0005074865671793134
40	-2242.250460511825	m21	0.00013521763929991726	2.3539286145901644e-05	8.908063845395003e-05	0.0001813546401458845
41	-2242.1556946639025	nu1	5.046668207736679	8.86143914746808e-05	5.046494523529389	5.046841891943969
41	-2242.1556946639025	nu2	2.315892914234049	6.884554831606026e-07	2.3158915648613023	2.315894263606796
41	-2242.1556946639025	T1	0.02472114737264238	9.586601954599776e-07	0.02471926839865928	0.024723026346625484
41	-2242.1556946639025	T2	0.03705107826885589	6.9636586331252184e-09	0.03705106462008497	0.03705109191762681
41	-2242.1556946639025	m12	0.0017723727412153176	8.933237006261649e-05	0.0015972812958925892	0.001947464186538046
41	-2242.1556946639025	m21	0.00033353979847797476	0.00026799524531656436	-0.00019173088234249132	0.0008588104792984408
42	-2242.101515846332	nu1	5.01555776228245	8.259801040440835e-06	5.015541573072411	5.015573951492489
42	-2242.101515846332	nu2	2.2952281125404816	1.5551355173095701e-06	2.2952250644748675	2.2952311606060958
42	-2242.101515846332	T1	0.018358514649044918	7.19191603665996e-09	0.018358500552889487	0.01835852874520035
42	-2242.101515846332	T2	0.04342848436744119	1.3853024506322063e-08	0.04342845721551316	0.043428511519369224
42	-2242.101515846332	m12	0.000342336092966361	9.404708565979568e-05	0.00015800380507316147	0.0005266683808595606
42	-2242.101515846332	m21	0.0010962790129898678	0.00012584513146941744	0.0008496225553098096	0.001342935470669926
43	-2241.9554297132872	nu1	5.010013283218342	0.00014225365245574054	5.009734466059529	5.010292100377155
43	-2241.9554297132872	nu2	2.300285388628665	7.032636564647345e-07	2.3002840102318984	2.3002867670254314
43	-2241.9554297132872	T1	0.02490424956923568	9.996895603222829e-07	0.024902290177697448	0.02490620896077391
43	-2241.9554297132872	T2	0.036804489011404956	6.142159869832264e-09	0.03680447697277161	0.0368045010500383
43	-2241.9554297132872	m12	0.007104024453072586	0.00026828759263848405	0.0065781807715011575	0.007629868134644014
43	-2241.9554297132872	m21	0.0006115073861754794	0.000187179182983126	0.00024463618752855237	0.0009783785848224064
44	-2242.2851851954806	nu1	4.9936571542687025	0.00018374560885101802	4.993297012875354	4.994017295662051
44	-2242.2851851954806	nu2	2.3373020989523248	7.968404185385134e-07	2.3373005371451043	2.337303660759545
44	-2242.2851851954806	T1	0.015175095057843355	1.4057447463785535e-06	0.015172339798140453	0.015177850317546256
44	-2242.2851851954806	T2	0.046746753462598	1.144109448882291e-08	0.0467467310380528	0.0467467758871432
44	-2242.2851851954806	m12	0.00294294992969889	0.0002996701789369649	0.002355596378982439	0.0035303034804153414
44	-2242.2851851954806	m21	6.509164360566152e-06	0.00024940154383332105	-0.00048231786155274306	0.0004953361902738754
45	-2242.2719436626785	nu1	4.951482354348097	2.274527451944264e-05	4.951437773610039	4.9515269350861555
45	-2242.2719436626785	nu2	2.308188550728309	1.9772711898348166e-07	2.308188163183156	2.3081889382734624
45	-2242.2719436626785	T1	0.03693517776415699	2.845000641475263e-09	0.03693517218795573	0.036935183340358245
45	-2242.2719436626785	T2	0.0249297204488853	5.7245914663783246e-08	0.024929608246892557	0.02492983265087804
45	-2242.2719436626785	m12	0.00012062425942061952	7.273432234721072e-05	-2.1935012379913486e-05	0.0002631835312211525
45	-2242.2719436626785	m21	3.286318877404487e-05	1.1334109716229949e-05	1.0648333730234173e-05	5.507804381785557e-05
46	-2242.3426045249294	nu1	4.991614696410205	0.00019552652742504478	4.991231464416452	4.991997928403959
46	-2242.3426045249294	nu2	2.315375755189825	4.5770423543944045e-06	2.31536678418681	2.3153847261928395
46	-2242.3426045249294	T1	0.037049655583441386	5.990153969948978e-08	0.03704953817642358	0.037049772990459195
46	-2242.3426045249294	T2	0.02430869135409051	2.2457083517604753e-06	0.02430428976572106	0.024313092942459962
46	-2242.3426045249294	m12	0.002144470751415208	5.696583912625818e-05	0.002032817706727742	0.0022561237961026743
46	-2242.3426045249294	m21	0.0009501140729575454	0.0011585897927622567	-0.0013207219208564774	0.0032209500667715685
47	-2242.1184379330534	nu1	5.0011033037164765	4.9927999700517394e-05	5.001005444837063	5.00120116259589
47	-2242.1184379330534	nu2	2.2841754261403038	3.1818268662857305e-07	2.284174802502238	2.2841760497783694
47	-2242.1184379330534	T1	0.006948743283989892	7.175904733780916e-07	0.006947336806662071	0.006950149761317713
47	-2242.1184379330534	T2	0.054819708477683256	6.7199880981635915e-09	0.054819695306506586	0.054819721648859926
47	-2242.1184379330534	m12	0.0016577333631192083	2.5189717832343546e-05	0.0016083615161678149	0.0017071052100706017
47	-2242.1184379330534	m21	8.033423246717727e-05	0.00018211382936906021	-0.0002766088730961807	0.0004372773380305353
48	-2242.638471754577	nu1	4.83643479436299	1.2617171387242117e-06	4.836432321397398	4.8364372673285825
48	-2242.638471754577	nu2	2.310830327571407	5.632338398115087e-08	2.3108302171775743	2.31083043796524
48	-2242.638471754577	T1	0.018488360545763777	7.421120957218304e-10	0.01848835909122407	0.018488362000303484
48	-2242.638471754577	T2	0.04297105081200038	1.849740558518839e-07	0.04297068826285091	0.04297141336114985
48	-2242.638471754577	m12	0.002331214056682717	3.689355628680465e-06	0.0023239829196505034	0.0023384451937149306
48	-2242.638471754577	m21	0.003484721392109711	3.0519873083060856e-05	0.0034249024408669116	0.0035445403433525106
49	-2242.0369092600968	nu1	5.036510876126388	2.9140305505137595e-05	5.036453761127598	5.036567991125178
49	-2242.0369092600968	nu2	2.291502927049891	1.2496552787469944e-06	2.2915004777255445	2.2915053763742375
49	-2242.0369092600968	T1	0.01833168338681579	5.696968873507099e-09	0.0183316722207568	0.01833169455287478
49	-2242.0369092600968	T2	0.04333011158774023	1.8371469505959227e-07	0.043329751506937915	0.04333047166854254
49	-2242.0369092600968	m12	0.00178741329550775	2.4213722234037363e-05	0.0017399543999290369	0.0018348721910864633
49	-2242.0369092600968	m21	0.0016725406991381394	0.00011438791919950293	0.0014483403775071137	0.0018967410207691652
50	-2242.4428750197053	nu1	5.036221080989633	1.3506544212055012e-05	5.036194608162978	5.036247553816288
50	-2242.4428750197053	nu2	2.3406422271317635	3.2250978846190927e-07	2.340641595012578	2.340642859250949
50	-2242.4428750197053	T1	0.056188345404995045	8.619978043577223e-09	0.05618832850983808	0.05618836230015201
50	-2242.4428750197053	T2	0.005589436839312569	4.2601538249454126e-08	0.0055893533402976	0.005589520338327538
50	-2242.4428750197053	m12	0.0030103540320427537	1.9138202618171128e-05	0.0029728431549111384	0.003047864909174369
50	-2242.4428750197053	m21	0.00014440305286856739	0.00015320232255145027	-0.00015587349933227516	0.00044467960506940996
