"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27"
"ANWC_B32623_trichroa",-3.68748825831524,62.4714686403034,-14.7054693955071,2.70718262672102,-6.95287103916979,13.4748119963249,-51.1598149138867,-18.6486147400338,13.457068770999,4.18479307002808,-0.757261830944255,-1.32694946295928,-1.81416638398947,-1.37066095489157,2.88842214476289,2.48858260749396,2.16416515894754,0.361761296664814,4.24489087201341,-1.00666835063184,-0.95172807212766,-3.2164506629242,1.58292921898198,0.715882875708414,-1.05559470008191,0.431806968207948,4.27459001355046e-12
"ANWC_B52739_trichroa",-3.13495117294898,60.3060612067476,-12.3761371655192,10.7563756885213,1.64064234145577,-11.9564477709765,53.171806770815,22.0447773666175,-11.1203798016795,-2.88011851150668,-1.74763019870875,-1.60753506240215,-1.57611679153388,-0.568651151447103,-0.644765428027218,-4.41948991191683,-0.316521503158235,-0.792578934125719,1.12981406881526,-0.0375940636252424,0.549677165432897,-0.297669877522239,0.0935878371306666,-0.456931296669336,-1.54961550800325,-1.4779593076937,5.11735564947408e-13
"KU12254_trichroa",-5.04749529399955,-2.21933072423815,20.2448512995674,-3.14515479700334,-10.5804477894469,-4.70828950457607,25.46688666999,-27.3233748337525,46.5407711886545,48.2745713751223,-2.0268550637435,7.81708029079576,-3.15590043055174,0.562417517621089,2.47545290612005,0.93627450600658,2.35328705575748,3.60667896165933,4.67464599913535,1.56821864498218,-4.13337677022763,-2.28768035308921,-4.07839377538783,1.88367939828894,-3.4125241994005,-0.686701963107201,6.49611115767501e-14
"KU12301_trichroa",-3.23177928727035,-6.87087287379303,28.0384511424292,73.3835091121914,15.4423660670161,-12.187845872458,-13.1195595727536,3.85428880271096,-7.97894962542844,6.09031983200016,9.72549581975251,0.0772159908023614,-0.117832804892078,1.8659252736623,-2.57519313286994,-2.53833090966463,5.03989303749691,0.712860767808346,5.57179501044771,-3.85313112232985,-2.9704802256052,0.114785769257267,-2.05440794870829,-1.97638985622909,-0.858866915763127,0.611796154809321,8.09865683629868e-14
"KU12846_trichroa",-3.4649411644841,2.5739905301332,6.18365531300711,-4.11234312752704,3.997460521712,-3.67981335845095,-4.68099962749257,-0.104003752759666,1.2258304097148,-3.660733150073,8.40471541395092,8.81090377084838,2.97891944720945,0.706970141260065,-12.2092228845696,2.38073345262977,-1.17242696558613,6.11801859893414,-35.0064456860658,18.5787620320902,25.3421897395714,41.6102346306569,-27.5022071439137,21.1411618940124,-9.5481390008956,-6.42652723515414,4.01158056426154e-14
"KU12856_papuana",-6.09839680662895,-7.18673643761121,-10.5765004984273,-1.2176118874833,-6.01679066903089,-0.00378369921595244,0.214456874431439,2.70982118328817,-2.28767766618231,2.54148673252194,1.84110571578576,-2.9572590477324,-1.33473783950839,0.999615414720997,-4.37360994447144,-3.09599248801505,8.77136478077476,-3.87059174424608,-4.49719366967193,9.25356802615529,1.29282685057698,1.17360543126629,-3.32317590974874,-7.04387181659794,-0.960914070473372,68.7810151787192,-3.8658751764023e-13
"KU14618_papuana",-6.38921056424341,-11.1107842366331,-15.7773047597763,9.51707645153673,-27.360096113973,5.96763882933044,-2.97332723497732,14.799745854419,-9.24662230645609,6.12453006162435,-23.2190558605575,44.3792980300444,39.7479712900429,-6.06750019279388,22.480809463502,8.19692908487861,-0.404061442723917,4.4230750447853,3.02320533308453,-5.5360505676436,1.31322966377156,-1.2889509979588,-0.541405852034786,7.75591194430578,1.88387015876045,-1.84769452872782,-6.36552225860565e-13
"KU14621_papuana",-5.23985879329803,-10.4228084131781,-13.1367141061123,-2.73267568448132,-14.23923304176,-0.820288878312779,0.392949269494172,-1.02202114118003,-2.71423359203606,5.09919101818124,12.2982079038811,-10.6585399623826,-4.79803919648255,-13.3903459958739,-4.10112184994088,-11.7943762105599,18.7097746136279,-37.8112770712095,-8.96991800017287,-52.4707973022815,9.58181999524447,4.15036648976381,-4.82194011799389,7.33702052505364,-5.17686008061557,-5.39211499472316,-3.67242586167549e-13
"KU14622_papuana",-6.08645944578318,-9.95554161452869,-11.3306274654647,1.27361114810414,-7.87252852504946,3.17845260751192,5.41395015872594,-1.69157033305659,-0.38782513923187,-9.32105681153075,0.350091058066566,-15.2057542829771,-11.744541348236,-14.5414540427807,-6.76420557265497,33.3722579941368,35.6768647953521,48.4088613173489,-1.37579195715643,-12.3406384642435,-5.71272182502753,2.83451908285493,9.41977917571544,4.42219072370882,1.66376709006543,-3.97347224061471,1.20139060375349e-13
"KU14624_papuana",-6.20493981240787,-11.2528206748485,-20.5039600376678,-0.619534891940834,-18.7607858901678,-9.16445847671667,-4.12974612936744,1.84453843694453,-6.19044695467414,1.83868211092364,10.2836803841395,8.41205545659407,-27.5388967995766,51.3293905654028,2.35550676158316,-19.6582746260686,-19.0363526663522,23.8902115700006,10.3382740909913,-13.7045739439901,5.46474308466429,2.93973543504624,-2.70799245406164,-0.19369365199555,3.17148954777822,-3.84992532521852,9.72846748905493e-14
"KU16064_papuana",-7.09723655425608,-11.5791956255274,-9.68284184437912,8.83217821910095,-19.6627184312106,-0.634589208115442,-1.29033040752574,-0.770406268046168,-7.14616571044054,8.67161402739149,-24.9907005930571,-42.8889438963216,5.47886598328403,-18.7609106871849,-14.6661205215499,5.25204482481235,-44.8297848875773,2.37392495780436,6.78790554606127,5.26296435838286,5.68822768148099,-4.81483268504543,-3.46742096423226,12.9682255181534,-4.50469728479656,-1.94058898628401,-2.73746953924348e-14
"KU16071_trichroa",-3.2984088030762,1.1094600304079,8.66956476458709,-13.0016991369868,10.442877741967,-4.47687013176292,-0.130168917588857,1.01997571695289,1.87631761679094,-12.9680237946169,12.0358739669564,24.4505166533857,4.72425540554777,8.1138498375331,-41.6598660770722,39.9473663316409,-18.0282001485757,-12.9692939581214,21.2906956480813,-12.4997135908783,-9.58726418294334,-5.77837297707238,-9.71626774865259,-5.23419619841042,-7.71355978253093,2.05454058922957,4.29409112434609e-15
"KU16075_trichroa",-3.07817363413793,-0.281502131864122,13.4867973668168,-25.784997437796,24.7403721344622,-30.4425280573202,-23.631903383617,49.5367127505741,6.59734185929418,21.3453251846368,-21.6982906790253,-10.0898303575852,-4.72032836305517,3.55888954302463,8.95189344620964,0.888238905260154,8.53704234762353,1.2425801889739,3.05175202163091,-4.51598528081581,-5.60544865678039,-0.665302474430734,-3.21980422749027,1.06425318603187,-1.2885920317407,-1.78423251784272,-5.32060628736543e-13
"KU16086_trichroa",-4.24465033510951,-0.802141748876797,7.26571269244327,-5.41523521864464,3.89558466753416,-3.97310038039287,0.610111142676781,-1.77387960831743,-0.162304439122833,-3.67957575193548,11.6195427583469,1.5112305169252,-2.94322659203733,-4.28513166294598,1.62713700045968,5.88852569131029,-0.968307766081697,-5.03541745518173,-4.91396156508878,6.57913604641157,22.3239721775107,-25.1920675308053,-5.20970073339914,13.7613257979642,61.9882260210875,-1.13349374595705,-4.61597204686956e-13
"KU16234_trichroa",-3.39704032566328,1.41257959225088,10.3349600101302,-4.15064994872496,-0.814333067864021,-4.13339977706628,-0.96190444549304,-4.60350851862685,-3.81557779590814,-1.27293447730359,2.91798799477312,3.35530347124316,3.29640351617812,4.83395143157834,-2.42668037386607,-0.204653823870518,-19.882621256269,-1.99445285293783,-45.3251738628939,-7.4499814593392,-40.0774314697339,6.57994800591455,35.9634311847062,1.89846670512184,10.8827107268683,0.937721170950099,-2.94147302001835e-13
"KU16434_papuana",-6.0900963119876,-10.0056246315445,-11.6842514056765,-1.56612701742614,-5.9907339558427,-5.61733355307101,-1.24369001838714,0.953070027630939,-2.05838851642831,2.11517445966029,4.92593205133407,1.69604960499003,-7.27074536430306,-1.19948103255106,-7.9077113475677,-1.73623585467486,14.2898221240184,-23.8945562235286,30.9716219741578,29.7582648369562,2.95842387737307,29.0691859856438,40.768565956277,11.1059265533569,5.48902173018944,-8.19436296101637,-1.37674702367641e-15
"KU23619_trichroa",123.701735167211,-2.45796454929861,-2.91767405837886,0.263266263045234,-1.80112328364479,0.361108734998445,0.274528794234198,-0.803902588769416,-0.315349969117347,0.536727867879186,-0.9796995906902,-0.630136970955042,-0.512921077077145,0.0858198037270596,0.4377628705727,0.45344864917052,0.295440946874681,-0.238305124955142,0.416313972138145,0.854160741293867,-0.359728651798247,-0.232789008499394,-0.462881054136316,-0.269387646661173,0.0788679246628416,0.0936553094646867,-4.57632087606796e-13
"KU32805_trichroa",-4.1420616610743,-0.0314041534478359,28.0185841005932,-5.83197206393347,-2.90359358547285,68.318433804803,5.18700583175414,22.9511107639449,-14.7608995278269,13.37128973763,4.38878229194629,-7.30845870445629,-9.28407247517763,12.3886045938516,4.00640549954386,3.53090535876554,2.17931237362254,-4.60705698924807,1.73437813513634,3.63494144923177,-0.797979209187879,-0.715784134147817,-1.01939436848768,-0.147855965594975,-2.82332523069232,-2.9172775485381,9.30958462446244e-14
"KU32819_trichroa",-2.45953164920003,-0.0739033455131123,15.5200624396365,-14.8166687913502,0.353703352336859,4.99915443655036,-3.16952273799568,4.53472203433637,3.90220916474242,-10.5105506161716,13.7194039386961,5.70871327350341,22.9861612267769,-24.0909549705613,-26.6772403777739,-50.3313733744281,0.862007684972679,25.9413242887652,14.4456338696949,-3.19033104530619,-4.62889723223798,-1.63695878021584,1.40044152449195,-6.46875711028513,1.92914565136759,-2.04283964886753,1.15898244235253e-13
"KU34978_trichroa",-3.38492222648317,-2.55813532983883,10.9226757443707,-4.77073966323255,2.56713216765066,-6.43365930574605,-0.784584980300353,-1.07989353342897,3.57459334184519,-6.83695857255491,5.60236896813358,1.5970280193623,5.42519515422091,3.19681739609842,4.76441984922977,5.25320117307018,-4.30103483846029,2.58513001327988,-15.8480911657826,2.69570911739807,46.5143549352409,-25.5423407246298,33.4119033155193,-19.8857088642479,-27.0995829711941,-2.89629006823606,-5.60745352061465e-13
"KU35027_trichroa",-4.29314321602428,-3.43868704545555,7.52101874343037,-9.0738626105323,-1.24130056243096,-7.12301082067148,0.317017819326693,1.35960900647569,1.71312662561405,-14.8643219704041,37.3239816413989,0.513805191201417,-12.9478597572683,-28.3830409681767,47.6769726703365,8.2739805907208,-22.9746750985487,1.85110302708766,13.8337094958133,1.5894520218693,-9.52634381914032,8.34257171936011,-8.29473857278912,-2.7558017108023,-8.80658495128404,2.52411070508138,-7.4491376066653e-13
"KU5270_papuana",-6.88385166100551,-10.9362869683677,-16.0115693296477,-1.69995511152512,-8.09069975836284,-7.06278194839366,-2.32005999196019,-0.979013632109842,-8.75210322866319,-1.81604828963195,13.566924093818,0.366019188672309,-4.3711710644432,3.50690728675137,-4.37577952323679,-7.6926705988882,18.4471220052823,-10.549503338941,-11.3951195641283,31.4839513258291,-23.3369279641704,-40.6429821544163,-16.1253717058804,17.5617338283504,-21.9369666554063,-12.3548099125959,-1.55614887295541e-13
"KU5274_papuana",-7.10510991503516,-8.18781175466403,-13.4276144760228,1.57674789664534,-12.2959876391028,-1.89893947114511,-1.77120520929735,-0.393210318047351,-2.41444026789196,3.28136934655321,-5.36641820391784,-5.1278083888345,-1.49722282319215,-4.45350841977773,-3.6222281061392,2.64313921065765,5.17115685185568,-9.08568347936438,-9.62190553125911,14.5910676905291,-5.46865606148236,10.2831219166223,-17.1042166555536,-62.0140554275166,13.9219510954289,-15.9583460386149,8.11293306840488e-14
"YPM151447_trichroa",-4.47483156074446,-1.32738594284277,10.1219502036331,-4.56470663362128,2.82812777446703,-2.12161402941675,6.61847639221484,-12.393585191679,15.1442312855895,-28.2374928567506,-0.6703643031344,-33.2037118206578,43.2791739257004,36.0438384569231,16.966762826887,2.70194822306204,11.3678584149439,-6.26584322129108,8.76590850513409,-1.6961624266431,-6.08502735833063,6.09607599026949,-6.1395945807051,2.067117939476,1.51471251660258,-1.07407406713648,1.093998481215e-13
"YPM151458_trichroa",-4.83662311972279,-4.84464336336243,16.0463051091452,5.29925614644658,-2.45978046036821,6.22914823912514,4.24900441606523,-5.03841240370257,22.4577870106888,-43.9114079585758,-44.5785208975602,14.0247911154241,-33.2943705863748,-6.13567722144107,3.61734466854571,-11.4878244598977,1.7106537718289,-9.30661694585027,-0.0979216250867728,-0.659483946562967,-2.25091443669051,-2.26580749437523,-4.03770820011311,3.28667675870352,-2.23404245844019,0.674566842083981,4.47065886914622e-14
"YPM151575_trichroa",-4.63675590569905,3.25466836708685,15.645616910747,-18.241450796586,21.210372416392,-9.01922252653118,2.77726813481408,-43.5159096810351,-52.8320563062885,11.9369543647508,-20.5576464640831,4.53412858329956,-2.84111673343417,-0.763594718239552,8.98252512416941,-3.63175014758524,6.16425934093405,2.63929498147583,8.71194764022483,-3.83394646379865,0.644158280357824,2.07100199157975,-4.41529424243679,-0.957554400839643,-3.25665772794407,0.545740611596139,-1.34383606673061e-13
"YPM151655_papuana",-5.69377768861188,-15.5846468014954,-45.8895412979574,7.13618126648259,59.9243846279039,22.9292281216956,6.6733552961006,-5.46706539934974,15.6941435734427,4.54719357215193,-2.41165031555744,3.75078880017169,3.84632048217316,-3.18208524348938,4.77232990781749,-5.61660419804639,-9.82603873058014,2.26635232441258,-1.94096955525389,-3.05513826303967,-0.180697515741075,-0.687162593102639,1.60127804290273,0.43463029761392,-0.297238893548729,-2.7042424398139,-8.74136050002527e-13
