"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24"
"KU12856_papuana",12.0566942640134,-0.77839118190266,-6.10100702985145,-0.123405194660336,-2.58602379494512,-2.05403455217933,-2.43764015791784,-1.31022532849457,2.65086734092286,1.15575251758254,-1.09965883474638,-3.3271942913459,1.41368010962953,9.17064210561014,-4.36930660482134,4.70771119701021,-9.72851295809931,0.441810834773094,0.859478704198625,2.55365260465813,7.08624698013197,-0.7020659613979,-68.6314914370105,-2.83128609532973e-13
"KU14618_papuana",19.4508508398927,12.864227672889,-25.5456761715201,4.28391502655248,-15.0362043777288,-8.16788172203492,-6.88386959908853,19.064076032808,-43.4068890457998,-40.7377665862353,10.6190340659646,25.2329466741491,-0.633617710636529,-3.63119406273489,4.60082980150955,-3.97238280939979,6.05127820995813,-2.12029961873036,-0.967422339758357,1.4595379438068,-7.83855910369739,1.01721204700496,2.16061858374501,4.08009184164199e-13
"KU14621_papuana",15.6323537585221,-0.824349742070748,-13.7433932714675,-1.87235298741295,0.653852429285603,-2.66867773407359,-4.71859130971059,-10.8166930423771,11.9437404789085,7.31624399041028,12.8877238083232,-4.85418507269249,9.11905828235604,17.6790447453569,-39.4814627784848,7.63774121855906,49.9524563706121,-17.3434021105932,5.55268734374304,5.4039658870863,-6.39758579117326,-6.06847940581831,4.98106912212053,-9.08433484686499e-13
"KU14622_papuana",14.1276430587455,1.98692808623682,-8.06555423285653,3.48359678345991,3.40323060916199,-0.405039702697297,9.26629036386266,0.336998218106385,14.2047786270677,13.9215592928542,14.3340328351449,7.16460819745764,-32.0488555016727,36.6497157404806,47.9539658097876,3.21242308281927,13.4514884250865,4.48242981477912,2.23492647485203,-9.05782489591784,-5.29767909877136,1.18685234966576,3.97407608616251,-6.79507502782811e-13
"KU14624_papuana",22.9630218473098,1.31071744198053,-17.7549932219817,-10.3877278343862,-3.6844698255035,-7.42609502378661,-2.05636971195582,-8.81709771136962,-8.65857355274783,22.7019165763397,-53.074246496972,-7.28577748740841,21.5919292157959,-15.9072293205665,24.3096694874188,-11.2191678402382,12.3719345858799,-7.32059104607081,3.62828800441363,2.24842650789348,-0.356118593244863,3.1946832971331,3.72135052972852,-1.31301057266359e-13
"KU16064_papuana",13.7684837110229,11.668190825688,-18.6839935015621,-1.56150500775881,0.0188321306370885,-6.75072472651416,-7.84764205062203,24.6402649155738,40.8284693779835,-4.60536414894339,18.4622372836688,-20.7751500017994,-11.8762229188158,-42.802542655183,4.43264554286264,-6.89001033616537,-7.08790618920307,-6.08975817168354,-4.27110728947189,4.66007786696805,-12.0298321867571,-5.86336909643624,2.00575446608481,-8.89348273844237e-14
"KU16434_papuana",14.220656936155,-0.973550695297051,-5.86836937931951,-5.50986644243001,-1.62641028732458,-1.72261181617637,-2.30064198883503,-4.39921032214216,-1.04619096823598,7.48729638796443,0.768588645793575,-4.4967788602687,-1.67537162165552,15.0833914983303,-24.0915473947289,-28.8865271685821,-31.2579469468591,1.18490168194809,25.9196650434038,-42.5371004135838,-13.5823578461481,4.85431121432965,8.53803817143008,-2.44325067989826e-13
"KU5270_papuana",18.2442522711081,-1.05858645551977,-7.44530897368463,-7.18606302611077,-1.1209373319873,-8.99732914982045,1.74483867461966,-12.6844491102866,0.527877477084111,4.5291218868428,-3.78640685002997,-2.95912276290843,6.53523281907102,18.5213058787661,-11.9983209445147,10.5366230362463,-26.8585329994429,27.7266280140988,-39.6287342639444,20.1045051436728,-14.1221303570344,-24.2180102245324,12.7775070635964,-6.46180700093757e-14
"KU5274_papuana",15.4728811118947,2.46051353954624,-11.3296661850219,-2.78482550040091,-0.343165580408493,-3.15272955166628,-3.07291939111294,5.18719492120832,4.46367515942797,1.38463956426164,3.77094093079613,-2.45905056062779,-4.24364059407657,4.17895847707097,-9.16513181819399,10.7490216389691,-12.6583783413842,9.07781445028788,10.3553306542907,12.2943623885981,61.0625346923121,20.996570168248,15.5450116141693,4.13579055984908e-13
"YPM151655_papuana",46.8585308841503,-3.95560344002479,59.7524309285828,25.651654989064,8.37034927400815,16.1349488137762,-4.45074576699797,2.05803529618668,-3.43368711580879,-4.00409214050565,3.2063409152061,1.21156425704449,6.63247037056935,-10.4018253592434,2.6825433525,1.64409682591417,3.2018097518182,-0.409991545609031,-0.916342137783559,-1.47351618714223,-0.614070549045092,-0.298499602304829,2.58944007561084,3.0031749656545e-14
"KU12254_trichroa",-17.6702058790712,0.229030988401203,-13.1113999437104,-3.28453572883406,37.6212761902705,47.3825028566416,-47.5973953738767,1.1648410784046,-6.26843963937356,2.19012029446258,-1.19115460557288,3.32755486942446,0.425869630096337,2.7747234840867,3.80861867654101,-4.85647563587379,-1.00787471908322,4.28836934350263,-1.83426831912147,4.32498661525621,-1.09044077634663,-3.86961706926187,0.839754019077892,-6.54211927686443e-14
"KU12301_trichroa",-21.4068849831304,73.1775317038379,26.0894678322026,-13.4448080387095,-7.00724405648355,-9.13522994990996,-5.9825295178864,-9.02142170019926,0.799883276007176,0.624049863888875,-1.78098509809721,-2.43744371569777,1.49278732676229,5.65017938713001,0.154612100240709,-5.95926230292451,3.76669404181716,2.58744947921838,0.572082937247033,1.89729909952468,2.10551720824602,-0.535735194825208,-0.645540162001408,1.52472760979461e-13
"KU12846_trichroa",-8.026798848286,-4.54454199815542,4.17294252847496,-4.36355100388163,-1.38794595400366,0.161392017735047,3.88952608587565,-9.29392237670332,-10.1097061273565,-3.54304416241983,-1.70125817375869,-10.6204331578597,-5.84106497857356,0.653357555986686,5.55876609083702,37.0345865682184,-22.6714030786029,-24.5335657494197,40.9772508026014,23.8275539951837,-16.1030966910567,-13.3073373847295,6.6810224008387,3.16864156441055e-13
"KU16071_trichroa",-10.5854022619524,-14.1940590390137,8.56552566012714,-3.31407258489566,-0.519611084193652,1.83991049756952,12.2657758084503,-13.3418736752473,-25.3902627459261,-4.82032947620736,-9.55147969306713,-28.0974271014015,-50.4917567251355,-11.7440535690099,-11.6405667884336,-23.598205093215,13.1735817977665,7.02297509133238,-5.18525536591464,9.70885450856598,5.77236506565898,-6.89382040234259,-1.97377243646216,6.93033521195763e-13
"KU16075_trichroa",-15.1699369472575,-26.5590768915475,21.7882362593201,-30.3934710709781,-53.6352704423747,9.75773478277405,-22.330357398575,23.3760238749307,10.0389843505251,4.33193667320437,-2.91570728143061,9.21516487432897,1.64204086376543,6.61828984535057,1.7700033081765,-3.4120699699993,5.0159681826174,4.80118205192024,-0.0311753761696358,3.41153160211664,-0.799324274327386,-1.2902633575368,1.79039188140572,6.61047822383964e-14
"KU16086_trichroa",-7.55231637097659,-5.33399099119083,2.66024319445062,-3.651236712165,1.75366318232636,0.295643943996282,3.63600846969338,-11.9411352154147,-1.31177383237361,4.27250266587839,4.22908806669348,3.56529589866459,-4.06161104453729,-1.31593613394813,-4.49136743544313,5.17148625814403,-9.34545393344074,-20.5496794648845,-24.8518712108501,8.79244468573426,-20.2602630582188,59.8610372277936,0.938797234747944,-7.56299048994963e-14
"KU16234_trichroa",-11.5018661128814,-3.50142144370748,-1.27401325667235,-4.14141855251506,3.59923366650389,-4.34247575028176,1.20111017271202,-3.31194111246707,-4.03548566065596,-4.03366077091557,-5.16685312672701,-5.73041612694403,-0.566588905386096,-20.7490434510934,-2.33423129458119,43.9905064088797,14.938932370462,38.6870965565019,2.71705327178849,-35.3682246295138,-6.73889614968276,9.37266151750356,-1.073236205868,-6.49607321059897e-14
"KU32805_trichroa",-26.5292788436593,-1.09711720402656,-8.11983417295361,69.6138210622018,-21.5309447050606,-10.8039740856478,-14.3997467901061,-2.07585403318845,7.68746599983395,8.7744323564066,-13.0866706786409,5.53745387446763,-2.08720957340943,2.04357445026625,-4.35847805380178,-1.73453424065443,-3.05783947396137,0.712701240864261,-0.99589428454649,0.90250042775336,0.51499158680444,-2.64581057644075,2.9078379363491,-1.85918175386185e-14
"KU32819_trichroa",-16.3573605075949,-12.6073943321655,-2.0303029046091,5.09966256698831,-6.07458441234437,4.37517181979023,10.868398090042,-15.833767833379,-3.89008404969014,-21.9391812116056,26.2222944959078,-39.8176017522598,40.0944327063554,7.75980992773831,22.7988392516177,-15.1565055742042,3.20191941694291,4.59297185553822,-0.728156257095974,-1.6271446961687,5.99917961900788,1.94441734481719,1.89756005724761,3.48075084380395e-13
"KU34978_trichroa",-10.2788141143007,-3.69105670644477,1.65831877942897,-6.56769625174812,0.893074817418208,3.41822252509568,7.20175037517805,-5.46573455393585,-0.767861046876669,-5.38419139903382,-3.08128795177864,6.81525444740723,-2.62993836093533,-4.43212923382343,2.79958792786563,13.4636018344863,-6.80921762857857,-43.9093991985822,-31.0339737305984,-33.662334016319,21.9994900714931,-23.6859417165011,2.91030188281221,-4.44574661372793e-14
"KU35027_trichroa",-6.8919610671792,-7.70458327033584,-2.51588436196005,-6.10177198275198,-1.88230299200253,2.2559529263601,14.2424269667943,-36.9855700444537,2.16856366673546,18.3856384294934,25.9674071091042,43.5410376528245,5.85189675674139,-29.7930092137792,3.39299490407537,-14.0697847860993,-0.454124092477225,9.61130181617081,9.86406886068304,7.65294471083009,4.26900117378974,-8.94654095202648,-2.3388774681638,-8.70227826431369e-14
"YPM151447_trichroa",-9.87507978450398,-3.89428317442082,1.75686994285869,-1.58993797086268,14.0233979221947,13.9461673171296,30.4999065883938,2.96243292789098,34.5964379714907,-43.0910036609553,-32.0481458042601,19.6872156895695,1.84332238921025,9.10473623830616,-6.20205239219428,-8.55839078436741,2.56612428255177,5.9935214024684,7.19037911460756,6.28974294128484,-2.40651538236643,1.63615976500408,1.09734708490466,-6.11409523270517e-14
"YPM151458_trichroa",-13.0524462877333,7.62135370600211,-3.03468967802312,5.84920934191454,7.14898434831628,21.5931022598325,42.4603031330643,45.862699206126,-17.8135635970561,32.702148917956,5.61828650183394,-0.66468901774691,12.3244192506746,0.261161700387344,-8.70187566886518,-0.468176056337927,0.351451127639372,2.08351759056544,-1.74336219093379,4.27123728207191,-2.46652583361924,-2.7459357801797,-0.404941013720632,3.16167448125015e-14
"YPM151575_trichroa",-17.8970166742874,-20.6004873987585,18.1800511597483,-7.70361387967924,38.9492202742381,-55.5339459959123,-13.1978856720013,20.6463295884232,-3.77822634408623,2.38127413927606,2.39787993664488,8.2271734736227,7.18873821380676,4.62807196451465,2.57126492063034,-9.36630547118517,2.89355179798053,-1.01798431839637,2.31635155435937,3.92252062764012,1.29406929404529,-2.99247820716627,-0.288019486805501,3.50170792969701e-13
